0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\NOISEPLAYER\AVR\NoisePlayer.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev 4.99.63
1148   01EB       931A                         ST        -Y, _ACCA
1149   01EC       930A                         ST        -Y, _ACCB
1150   01ED                                    .FRAME  2
1151   01ED       E7EB                         LDI       _ACCCLO, $St_String2 AND 0FFh
1152   01EE       E2FF                         LDI       _ACCCHI, $St_String2 SHRB 8
1153   01EF   940E1439                         CALL      SYSTEM.StrConst2Str
1154   01F1            NoisePlayer._L0027:
1155   01F1       91DF                         POP       _FPTRHI
1156   01F2       91CF                         POP       _FRAMEPTR
1157   01F3                                    .FRAME  0
1158   01F3                                    .LINE     18
1159   01F3       93CF                         PUSH      _FRAMEPTR
1160   01F4       93DF                         PUSH      _FPTRHI
1161   01F5       E018                         LDI       _ACCA, 1 SHLB _DEVICE
1162   01F6       2A41                         OR        Flags, _ACCA
1163   01F7       E50A                         LDI       _ACCB, SYSTEM.serout SHRB 1
1164   01F8       E112                         LDI       _ACCA, SYSTEM.serout SHRB 9
1165   01F9       931A                         ST        -Y, _ACCA
1166   01FA       930A                         ST        -Y, _ACCB
1167   01FB                                    .FRAME  2
1168   01FB   91000154                         LDS       _ACCB, NoisePlayer.SubCh
1169   01FD   91100155                         LDS       _ACCA, NoisePlayer.SubCh+1
1170   01FF       93CF                         PUSH      _FRAMEPTR
1171   0200       93DF                         PUSH      _FPTRHI
1172   0201       931A                         ST        -Y, _ACCA
1173   0202       930A                         ST        -Y, _ACCB
1174   0203                                    .FRAME  4
1175   0203       E010                         LDI       _ACCA, 000h
1176   0204       931A                         ST        -Y, _ACCA
1177   0205       E010                         LDI       _ACCA, 000h
1178   0206       931A                         ST        -Y, _ACCA
1179   0207       E210                         LDI       _ACCA, 020h
1180   0208       931A                         ST        -Y, _ACCA
1181   0209                                    .FRAME  7
1182   0209       9468                         SET
1183   020A       F843                         BLD       Flags, _DEVICE
1184   020B       9468                         SET
1185   020C       F845                         BLD       Flags, _SIGN
1186   020D       94E8                         CLT
1187   020E       F854                         BLD       Flags2, _F64StrInt
1188   020F       F855                         BLD       Flags2, _F64StrFrac
1189   0210   940E1685                         CALL      SYSTEM.Int2Str
1190   0212                                    .FRAME  2
1191   0212       91DF                         POP       _FPTRHI
1192   0213       91CF                         POP       _FRAMEPTR
1193   0214       91DF                         POP       _FPTRHI
1194   0215       91CF                         POP       _FRAMEPTR
1195   0216                                    .FRAME  0
1196   0216                                    .LINE     19
1197   0216       E31D                         LDI       _ACCA, 03Dh
1198   0217                                    .FRAME  0
1199   0217   940E125A                         CALL      SYSTEM.SEROUT
1200   0219            
1201   0219                                    .ENDBLOCK 20
1202   0219            NoisePlayer.WriteChPrefix_X:
1203   0219                                    .LINE     20
1204   0000                                    .BRANCH   19
1205   0219       9508                         RET
1206   021A                                    .ENDFUNC  20
1207   021A            
1208   021A                                    .FUNC     WriteSerInp, 00016h, 00020h
1209   021A            NoisePlayer.WriteSerInp:
1210   021A                                    .RETURNS   0
1211   021A                                    .BLOCK    23
1212   021A                                    .LINE     24
1213   021A       93CF                         PUSH      _FRAMEPTR
1214   021B       93DF                         PUSH      _FPTRHI
1215   021C       E018                         LDI       _ACCA, 1 SHLB _DEVICE
1216   021D       2A41                         OR        Flags, _ACCA
1217   021E       E50A                         LDI       _ACCB, SYSTEM.serout SHRB 1
1218   021F       E112                         LDI       _ACCA, SYSTEM.serout SHRB 9
1219   0220       931A                         ST        -Y, _ACCA
1220   0221       930A                         ST        -Y, _ACCB
1221   0222                                    .FRAME  2
1222   0222       E6E5                         LDI       _ACCCLO, NoisePlayer.SerInpStr AND 0FFh
1223   0223       E0F1                         LDI       _ACCCHI, NoisePlayer.SerInpStr SHRB 8
1224   0224   940E1442                         CALL      SYSTEM.StrVar2Str
1225   0226       91DF                         POP       _FPTRHI
1226   0227       91CF                         POP       _FRAMEPTR
1227   0228                                    .FRAME  0
1228   0228                                    .LINE     25
1229   01DE                                    .BRANCH   17,NoisePlayer.SERCRLF
1230   0228   940E01DE                         CALL      NoisePlayer.SERCRLF
1231   022A            
1232   022A                                    .ENDBLOCK 26
1233   022A            NoisePlayer.WriteSerInp_X:
1234   022A                                    .LINE     26
1235   0000                                    .BRANCH   19
1236   022A       9508                         RET
1237   022B                                    .ENDFUNC  26
1238   022B            
1239   022B                                    .FUNC     SerPrompt, 0001Ch, 00020h
1240   022B            NoisePlayer.SerPrompt:
1241   022B                                    .RETURNS   0
1242   022B       9722                         SBIW      _FRAMEPTR, 2
1243   022C                                    .BLOCK    32
1244   022C                                    .LINE     33
1245   022C       E010                         LDI       _ACCA, 000FFh SHRB 8
1246   022D       EF0F                         LDI       _ACCB, 000FFh AND 0FFh
1247   022E   93000154                         STS       NOISEPLAYER.SUBCH, _ACCB
1248   0230   93100155                         STS       NOISEPLAYER.SUBCH+1, _ACCA
1249   0232                                    .LINE     34
1250   01E5                                    .BRANCH   17,NoisePlayer.WRITECHPREFIX
1251   0232   940E01E5                         CALL      NoisePlayer.WRITECHPREFIX
1252   0234            
1253   0234                                    .LINE     35
1254   0234       93CF                         PUSH      _FRAMEPTR
1255   0235       93DF                         PUSH      _FPTRHI
1256   0236       E018                         LDI       _ACCA, 1 SHLB _DEVICE
1257   0237       2A41                         OR        Flags, _ACCA
1258   0238       E50A                         LDI       _ACCB, SYSTEM.serout SHRB 1
1259   0239       E112                         LDI       _ACCA, SYSTEM.serout SHRB 9
1260   023A       931A                         ST        -Y, _ACCA
1261   023B       930A                         ST        -Y, _ACCB
1262   023C                                    .FRAME  2
1263   023C       811C                         LDD       _ACCA, Y+004h
1264   023D       93CF                         PUSH      _FRAMEPTR
1265   023E       93DF                         PUSH      _FPTRHI
1266   023F       931A                         ST        -Y, _ACCA
1267   0240                                    .FRAME  3
1268   0240       E010                         LDI       _ACCA, 000h
1269   0241       931A                         ST        -Y, _ACCA
1270   0242       E010                         LDI       _ACCA, 000h
1271   0243       931A                         ST        -Y, _ACCA
1272   0244       E210                         LDI       _ACCA, 020h
1273   0245       931A                         ST        -Y, _ACCA
1274   0246                                    .FRAME  6
1275   0246       9468                         SET
1276   0247       F843                         BLD       Flags, _DEVICE
1277   0248   940E144C                         CALL      SYSTEM.Byte2Str
1278   024A                                    .FRAME  2
1279   024A       91DF                         POP       _FPTRHI
1280   024B       91CF                         POP       _FRAMEPTR
1281   024C       91DF                         POP       _FPTRHI
1282   024D       91CF                         POP       _FRAMEPTR
1283   024E                                    .FRAME  0
1284   024E                                    .LINE     36
1285   024E       E210                         LDI       _ACCA, 020h
1286   024F                                    .FRAME  0
1287   024F   940E125A                         CALL      SYSTEM.SEROUT
1288   0251            
1289   0251                                    .LINE     37
1290   0251       93CF                         PUSH      _FRAMEPTR
1291   0252       93DF                         PUSH      _FPTRHI
1292   0253       E018                         LDI       _ACCA, 1 SHLB _DEVICE
1293   0254       2A41                         OR        Flags, _ACCA
1294   0255       E50A                         LDI       _ACCB, SYSTEM.serout SHRB 1
1295   0256       E112                         LDI       _ACCA, SYSTEM.serout SHRB 9
1296   0257       931A                         ST        -Y, _ACCA
1297   0258       930A                         ST        -Y, _ACCB
1298   0259                                    .FRAME  2
1299   0259       E3E4                         LDI       _ACCCLO, NoisePlayer.ErrStrArr AND 0FFh
1300   025A       E3F0                         LDI       _ACCCHI, NoisePlayer.ErrStrArr SHRB 8
1301   025B       93EF                         PUSH      _ACCCLO
1302   025C       93FF                         PUSH      _ACCCHI
1303   025D       811C                         LDD       _ACCA, Y+004h
1304   025E       2F01                         MOV       _ACCB, _ACCA
1305   025F       2711                         CLR       _ACCA
1306   0260       E0A9                         LDI       _ACCBLO, 00009h AND 0FFh
1307   0261       E0B0                         LDI       _ACCBHI, 00009h SHRB 8
1308   0262       94E8                         CLT
1309   0263       F845                         BLD       Flags, _SIGN
1310   0264   940E173E                         CALL      SYSTEM.MUL16
1311   0266       91FF                         POP       _ACCCHI
1312   0267       91EF                         POP       _ACCCLO
1313   0268       0FE0                         ADD       _ACCCLO, _ACCB
1314   0269       1FF1                         ADC       _ACCCHI, _ACCA
1315   026A   940E1439                         CALL      SYSTEM.StrConst2Str
1316   026C            NoisePlayer._L0028:
1317   026C       91DF                         POP       _FPTRHI
1318   026D       91CF                         POP       _FRAMEPTR
1319   026E                                    .FRAME  0
1320   026E                                    .LINE     38
1321   01DE                                    .BRANCH   17,NoisePlayer.SERCRLF
1322   026E   940E01DE                         CALL      NoisePlayer.SERCRLF
1323   0270            
1324   0270                                    .ENDBLOCK 39
1325   0270            NoisePlayer.SerPrompt_X:
1326   0270                                    .LINE     39
1327   0000                                    .BRANCH   19
1328   0270       9508                         RET
1329   0271                                    .ENDFUNC  39
1330   0271            
1331   0271                                    .FUNC     WriteParamStrSer, 0002Dh, 00020h
1332   0271            NoisePlayer.WriteParamStrSer:
1333   0271                                    .RETURNS   0
1334   0271                                    .BLOCK    46
1335   0271                                    .LINE     47
1336   01E5                                    .BRANCH   17,NoisePlayer.WRITECHPREFIX
1337   0271   940E01E5                         CALL      NoisePlayer.WRITECHPREFIX
1338   0273            
1339   0273                                    .LINE     48
1340   0273       93CF                         PUSH      _FRAMEPTR
1341   0274       93DF                         PUSH      _FPTRHI
1342   0275       E018                         LDI       _ACCA, 1 SHLB _DEVICE
1343   0276       2A41                         OR        Flags, _ACCA
1344   0277       E50A                         LDI       _ACCB, SYSTEM.serout SHRB 1
1345   0278       E112                         LDI       _ACCA, SYSTEM.serout SHRB 9
1346   0279       931A                         ST        -Y, _ACCA
1347   027A       930A                         ST        -Y, _ACCB
1348   027B                                    .FRAME  2
1349   027B       E8EC                         LDI       _ACCCLO, NoisePlayer.ParamStr AND 0FFh
1350   027C       E0F1                         LDI       _ACCCHI, NoisePlayer.ParamStr SHRB 8
1351   027D   940E1442                         CALL      SYSTEM.StrVar2Str
1352   027F       91DF                         POP       _FPTRHI
1353   0280       91CF                         POP       _FRAMEPTR
1354   0281                                    .FRAME  0
1355   0281                                    .LINE     49
1356   01DE                                    .BRANCH   17,NoisePlayer.SERCRLF
1357   0281   940E01DE                         CALL      NoisePlayer.SERCRLF
1358   0283            
1359   0283                                    .ENDBLOCK 50
1360   0283            NoisePlayer.WriteParamStrSer_X:
1361   0283                                    .LINE     50
1362   0000                                    .BRANCH   19
1363   0283       9508                         RET
1364   0284                                    .ENDFUNC  50
1365   0284            
1366   0284                                    .FUNC     WriteParamLongSer, 00034h, 00020h
1367   0284            NoisePlayer.WriteParamLongSer:
1368   0284                                    .RETURNS   0
1369   0284                                    .BLOCK    53
1370   0284                                    .LINE     54
1371   0284   91100163                         LDS       _ACCA, NoisePlayer.BinaryMode
1372   0286       2311                         TST       _ACCA
1373   028A                                    .BRANCH   4,NoisePlayer._L0031
1374   0287       F411                         BRNE      NoisePlayer._L0031
1375   029F                                    .BRANCH   20,NoisePlayer._L0029
1376   0288   940C029F                         JMP       NoisePlayer._L0029
1377   028A            NoisePlayer._L0031:
1378   028A                                    .BLOCK    54
1379   028A                                    .LINE     55
1380   028A       E016                         LDI       _ACCA, 006h
1381   028B                                    .FRAME  0
1382   028B   940E125A                         CALL      SYSTEM.SEROUT
1383   028D            
1384   028D                                    .LINE     56
1385   028D       E010                         LDI       _ACCA, 000h
1386   028E                                    .FRAME  0
1387   028E   940E125A                         CALL      SYSTEM.SEROUT
1388   0290            
1389   0290                                    .LINE     57
1390   0290   91000159                         LDS       _ACCB, NoisePlayer.ParamInt
1391   0292   9110015A                         LDS       _ACCA, NoisePlayer.ParamInt+1
1392   0294                                    .FRAME  0
1393   0294   940E125A                         CALL      SYSTEM.SEROUT
1394   0296            
1395   0296                                    .LINE     58
1396   0296   91000159                         LDS       _ACCB, NoisePlayer.ParamInt
1397   0298   9110015A                         LDS       _ACCA, NoisePlayer.ParamInt+1
1398   029A       2F10                         MOV       _ACCA, _ACCB
1399   029B                                    .FRAME  0
1400   029B   940E125A                         CALL      SYSTEM.SEROUT
1401   029D            
1402   029D                                    .ENDBLOCK 59
1403   02D6                                    .BRANCH   20,NoisePlayer._L0030
1404   029D   940C02D6                         JMP       NoisePlayer._L0030
1405   029F            NoisePlayer._L0029:
1406   029F                                    .BLOCK    59
1407   029F                                    .LINE     60
1408   029F       E8EC                         LDI       _ACCCLO, NoisePlayer.ParamStr AND 0FFh
1409   02A0       E0F1                         LDI       _ACCCHI, NoisePlayer.ParamStr SHRB 8
1410   02A1       93EF                         PUSH      _ACCCLO
1411   02A2       93FF                         PUSH      _ACCCHI
1412   02A3       9631                         ADIW      _ACCCLO, 1
1413   02A4       93FA                         ST        -Y, _ACCCHI
1414   02A5       93EA                         ST        -Y, _ACCCLO
1415   02A6       E218                         LDI       _ACCA, 028h
1416   02A7       931A                         ST        -Y, _ACCA
1417   02A8       EF17                         LDI       _ACCA, 0FEH ROLB _DEVICE
1418   02A9       2241                         AND       Flags, _ACCA
1419   02AA       EB1F                         LDI       _ACCA, 0FEH ROLB _EEPROM
1420   02AB       2241                         AND       Flags, _ACCA
1421   02AC                                    .FRAME  3
1422   02AC   9100015C                         LDS       _ACCB, NoisePlayer.ParamLong
1423   02AE   9110015D                         LDS       _ACCA, NoisePlayer.ParamLong+1
1424   02B0   9120015E                         LDS       _ACCALO, NoisePlayer.ParamLong+2
1425   02B2   9130015F                         LDS       _ACCAHI, NoisePlayer.ParamLong+3
1426   02B4       93CF                         PUSH      _FRAMEPTR
1427   02B5       93DF                         PUSH      _FPTRHI
1428   02B6       933A                         ST        -Y, _ACCAHI
1429   02B7       932A                         ST        -Y, _ACCALO
1430   02B8       931A                         ST        -Y, _ACCA
1431   02B9       930A                         ST        -Y, _ACCB
1432   02BA                                    .FRAME  7
1433   02BA       E010                         LDI       _ACCA, 000h
1434   02BB       931A                         ST        -Y, _ACCA
1435   02BC       E010                         LDI       _ACCA, 000h
1436   02BD       931A                         ST        -Y, _ACCA
1437   02BE       E210                         LDI       _ACCA, 020h
1438   02BF       931A                         ST        -Y, _ACCA
1439   02C0                                    .FRAME  10
1440   02C0       9468                         SET
1441   02C1       F845                         BLD       Flags, _SIGN
1442   02C2       94E8                         CLT
1443   02C3       F854                         BLD       Flags2, _F64StrInt
1444   02C4       F855                         BLD       Flags2, _F64StrFrac
1445   02C5       F842                         BLD       Flags, _Negative
1446   02C6   940E148C                         CALL      SYSTEM.Long2Str
1447   02C8                                    .FRAME  3
1448   02C8       91DF                         POP       _FPTRHI
1449   02C9       91CF                         POP       _FRAMEPTR
1450   02CA       E218                         LDI       _ACCA, 028h
1451   02CB       931F                         PUSH      _ACCA
1452   02CC       8118                         LDD       _ACCA, Y+000h
1453   02CD       910F                         POP       _ACCB
1454   02CE       1B01                         SUB       _ACCB, _ACCA
1455   02CF       2F10                         MOV       _ACCA, _ACCB
1456   02D0       91FF                         POP       _ACCCHI
1457   02D1       91EF                         POP       _ACCCLO
1458   02D2       8310                         ST        Z, _ACCA
1459   02D3       9623                         ADIW      _FRAMEPTR, 3
1460   02D4                                    .FRAME  0
1461   02D4                                    .LINE     61
1462   0271                                    .BRANCH   17,NoisePlayer.WRITEPARAMSTRSER
1463   02D4   940E0271                         CALL      NoisePlayer.WRITEPARAMSTRSER
1464   02D6            
1465   02D6                                    .ENDBLOCK 62
1466   02D6            NoisePlayer._L0030:
1467   02D6                                    .ENDBLOCK 63
1468   02D6            NoisePlayer.WriteParamLongSer_X:
1469   02D6                                    .LINE     63
1470   0000                                    .BRANCH   19
1471   02D6       9508                         RET
1472   02D7                                    .ENDFUNC  63
1473   02D7            
1474   02D7                                    .FUNC     WriteParamIntSer, 00041h, 00020h
1475   02D7            NoisePlayer.WriteParamIntSer:
1476   02D7                                    .RETURNS   0
1477   02D7                                    .BLOCK    66
1478   02D7                                    .LINE     67
1479   02D7   91000159                         LDS       _ACCB, NoisePlayer.ParamInt
1480   02D9   9110015A                         LDS       _ACCA, NoisePlayer.ParamInt+1
1481   02DB       FF17                         SBRS      _ACCA, 7
1482   02DC       C003                         RJMP      NoisePlayer._L0032
1483   02DD       EF3F                         LDI       _ACCAHI, 0FFh
1484   02DE       EF2F                         LDI       _ACCALO, 0FFh
1485   02DF       C002                         RJMP      NoisePlayer._L0033
1486   02E0            NoisePlayer._L0032:
1487   02E0       2733                         CLR       _ACCAHI
1488   02E1       2722                         CLR       _ACCALO
1489   02E2            NoisePlayer._L0033:
1490   02E2   9300015C                         STS       NOISEPLAYER.PARAMLONG, _ACCB
1491   02E4   9310015D                         STS       NOISEPLAYER.PARAMLONG+1, _ACCA
1492   02E6   9320015E                         STS       NOISEPLAYER.PARAMLONG+2, _ACCALO
1493   02E8   9330015F                         STS       NOISEPLAYER.PARAMLONG+3, _ACCAHI
1494   02EA                                    .LINE     68
1495   0284                                    .BRANCH   17,NoisePlayer.WRITEPARAMLONGSER
1496   02EA   940E0284                         CALL      NoisePlayer.WRITEPARAMLONGSER
1497   02EC            
1498   02EC                                    .ENDBLOCK 69
1499   02EC            NoisePlayer.WriteParamIntSer_X:
1500   02EC                                    .LINE     69
1501   0000                                    .BRANCH   19
1502   02EC       9508                         RET
1503   02ED                                    .ENDFUNC  69
1504   02ED            
1505   02ED                                    .FUNC     WriteParamByteSer, 00047h, 00020h
1506   02ED            NoisePlayer.WriteParamByteSer:
1507   02ED                                    .RETURNS   0
1508   02ED                                    .BLOCK    72
1509   02ED                                    .LINE     73
1510   02ED   91100162                         LDS       _ACCA, NoisePlayer.Parambyte
1511   02EF       2F01                         MOV       _ACCB, _ACCA
1512   02F0       2711                         CLR       _ACCA
1513   02F1   93000159                         STS       NOISEPLAYER.PARAMINT, _ACCB
1514   02F3   9310015A                         STS       NOISEPLAYER.PARAMINT+1, _ACCA
1515   02F5                                    .LINE     74
1516   02D7                                    .BRANCH   17,NoisePlayer.WRITEPARAMINTSER
1517   02F5   940E02D7                         CALL      NoisePlayer.WRITEPARAMINTSER
1518   02F7            
1519   02F7                                    .ENDBLOCK 75
1520   02F7            NoisePlayer.WriteParamByteSer_X:
1521   02F7                                    .LINE     75
1522   0000                                    .BRANCH   19
1523   02F7       9508                         RET
1524   02F8                                    .ENDFUNC  75
1525   02F8            
1526   02F8                                    .FUNC     WriteParamLongSerHex, 0004Dh, 00020h
1527   02F8            NoisePlayer.WriteParamLongSerHex:
1528   02F8                                    .RETURNS   0
1529   02F8                                    .BLOCK    78
1530   02F8                                    .LINE     79
1531   01E5                                    .BRANCH   17,NoisePlayer.WRITECHPREFIX
1532   02F8   940E01E5                         CALL      NoisePlayer.WRITECHPREFIX
1533   02FA            
1534   02FA                                    .LINE     80
1535   02FA       E8EC                         LDI       _ACCCLO, NoisePlayer.ParamStr AND 0FFh
1536   02FB       E0F1                         LDI       _ACCCHI, NoisePlayer.ParamStr SHRB 8
1537   02FC       93EF                         PUSH      _ACCCLO
1538   02FD       93FF                         PUSH      _ACCCHI
1539   02FE       9631                         ADIW      _ACCCLO, 1
1540   02FF       93FA                         ST        -Y, _ACCCHI
1541   0300       93EA                         ST        -Y, _ACCCLO
1542   0301       E218                         LDI       _ACCA, 028h
1543   0302       931A                         ST        -Y, _ACCA
1544   0303       EF17                         LDI       _ACCA, 0FEH ROLB _DEVICE
1545   0304       2241                         AND       Flags, _ACCA
1546   0305       EB1F                         LDI       _ACCA, 0FEH ROLB _EEPROM
1547   0306       2241                         AND       Flags, _ACCA
1548   0307                                    .FRAME  3
1549   0307   9100015C                         LDS       _ACCB, NoisePlayer.ParamLong
1550   0309   9110015D                         LDS       _ACCA, NoisePlayer.ParamLong+1
1551   030B   9120015E                         LDS       _ACCALO, NoisePlayer.ParamLong+2
1552   030D   9130015F                         LDS       _ACCAHI, NoisePlayer.ParamLong+3
1553   030F       93CF                         PUSH      _FRAMEPTR
1554   0310       93DF                         PUSH      _FPTRHI
1555   0311       933A                         ST        -Y, _ACCAHI
1556   0312       932A                         ST        -Y, _ACCALO
1557   0313       931A                         ST        -Y, _ACCA
1558   0314       930A                         ST        -Y, _ACCB
1559   0315                                    .FRAME  7
1560   0315       E010                         LDI       _ACCA, 000h
1561   0316       931A                         ST        -Y, _ACCA
1562   0317       E010                         LDI       _ACCA, 000h
1563   0318       931A                         ST        -Y, _ACCA
1564   0319       E210                         LDI       _ACCA, 020h
1565   031A       931A                         ST        -Y, _ACCA
1566   031B                                    .FRAME  10
1567   031B       9468                         SET
1568   031C       F845                         BLD       Flags, _SIGN
1569   031D       94E8                         CLT
1570   031E       F854                         BLD       Flags2, _F64StrInt
1571   031F       F855                         BLD       Flags2, _F64StrFrac
1572   0320       F842                         BLD       Flags, _Negative
1573   0321   940E148C                         CALL      SYSTEM.Long2Str
1574   0323                                    .FRAME  3
1575   0323       91DF                         POP       _FPTRHI
1576   0324       91CF                         POP       _FRAMEPTR
1577   0325       E218                         LDI       _ACCA, 028h
1578   0326       931F                         PUSH      _ACCA
1579   0327       8118                         LDD       _ACCA, Y+000h
1580   0328       910F                         POP       _ACCB
1581   0329       1B01                         SUB       _ACCB, _ACCA
1582   032A       2F10                         MOV       _ACCA, _ACCB
1583   032B       91FF                         POP       _ACCCHI
1584   032C       91EF                         POP       _ACCCLO
1585   032D       8310                         ST        Z, _ACCA
1586   032E       9623                         ADIW      _FRAMEPTR, 3
1587   032F                                    .FRAME  0
1588   032F                                    .LINE     81
1589   032F       93CF                         PUSH      _FRAMEPTR
1590   0330       93DF                         PUSH      _FPTRHI
1591   0331       E018                         LDI       _ACCA, 1 SHLB _DEVICE
1592   0332       2A41                         OR        Flags, _ACCA
1593   0333       E50A                         LDI       _ACCB, SYSTEM.serout SHRB 1
1594   0334       E112                         LDI       _ACCA, SYSTEM.serout SHRB 9
1595   0335       931A                         ST        -Y, _ACCA
1596   0336       930A                         ST        -Y, _ACCB
1597   0337                                    .FRAME  2
1598   0337       E8EC                         LDI       _ACCCLO, NoisePlayer.ParamStr AND 0FFh
1599   0338       E0F1                         LDI       _ACCCHI, NoisePlayer.ParamStr SHRB 8
1600   0339   940E1442                         CALL      SYSTEM.StrVar2Str
1601   033B       91DF                         POP       _FPTRHI
1602   033C       91CF                         POP       _FRAMEPTR
1603   033D                                    .FRAME  0
1604   033D                                    .LINE     82
1605   033D       E210                         LDI       _ACCA, 020h
1606   033E                                    .FRAME  0
1607   033E   940E125A                         CALL      SYSTEM.SEROUT
1608   0340            
1609   0340                                    .LINE     83
1610   0340       E51B                         LDI       _ACCA, 05Bh
1611   0341                                    .FRAME  0
1612   0341   940E125A                         CALL      SYSTEM.SEROUT
1613   0343            
1614   0343                                    .LINE     84
1615   0343       E214                         LDI       _ACCA, 024h
1616   0344                                    .FRAME  0
1617   0344   940E125A                         CALL      SYSTEM.SEROUT
1618   0346            
1619   0346                                    .LINE     85
1620   0346       E8EC                         LDI       _ACCCLO, NoisePlayer.ParamStr AND 0FFh
1621   0347       E0F1                         LDI       _ACCCHI, NoisePlayer.ParamStr SHRB 8
1622   0348       93EF                         PUSH      _ACCCLO
1623   0349       93FF                         PUSH      _ACCCHI
1624   034A       9631                         ADIW      _ACCCLO, 1
1625   034B       93FA                         ST        -Y, _ACCCHI
1626   034C       93EA                         ST        -Y, _ACCCLO
1627   034D       E218                         LDI       _ACCA, 028h
1628   034E       931A                         ST        -Y, _ACCA
1629   034F       EF17                         LDI       _ACCA, 0FEH ROLB _DEVICE
1630   0350       2241                         AND       Flags, _ACCA
1631   0351       EB1F                         LDI       _ACCA, 0FEH ROLB _EEPROM
1632   0352       2241                         AND       Flags, _ACCA
1633   0353                                    .FRAME  3
1634   0353   9100015C                         LDS       _ACCB, NoisePlayer.ParamLong
1635   0355   9110015D                         LDS       _ACCA, NoisePlayer.ParamLong+1
1636   0357   9120015E                         LDS       _ACCALO, NoisePlayer.ParamLong+2
1637   0359   9130015F                         LDS       _ACCAHI, NoisePlayer.ParamLong+3
1638   035B       01B8                         MOVW      _ACCELO, _ACCB
1639   035C       01C9                         MOVW      _ACCFLO, _ACCALO
1640   035D       2F49                         MOV       _ACCDLO, _ACCFHI
1641   035E   940E16F4                         CALL      SYSTEM.Hex2Str8
1642   0360       2F48                         MOV       _ACCDLO, _ACCFLO
1643   0361   940E16F4                         CALL      SYSTEM.Hex2Str8
1644   0363       2F47                         MOV       _ACCDLO, _ACCEHI
1645   0364   940E16F4                         CALL      SYSTEM.Hex2Str8
1646   0366       2F46                         MOV       _ACCDLO, _ACCELO
1647   0367   940E16F4                         CALL      SYSTEM.Hex2Str8
1648   0369       E218                         LDI       _ACCA, 028h
1649   036A       931F                         PUSH      _ACCA
1650   036B       8118                         LDD       _ACCA, Y+000h
1651   036C       910F                         POP       _ACCB
1652   036D       1B01                         SUB       _ACCB, _ACCA
1653   036E       2F10                         MOV       _ACCA, _ACCB
1654   036F       91FF                         POP       _ACCCHI
1655   0370       91EF                         POP       _ACCCLO
1656   0371       8310                         ST        Z, _ACCA
1657   0372       9623                         ADIW      _FRAMEPTR, 3
1658   0373                                    .FRAME  0
1659   0373                                    .LINE     86
1660   0373       93CF                         PUSH      _FRAMEPTR
1661   0374       93DF                         PUSH      _FPTRHI
1662   0375       E018                         LDI       _ACCA, 1 SHLB _DEVICE
1663   0376       2A41                         OR        Flags, _ACCA
1664   0377       E50A                         LDI       _ACCB, SYSTEM.serout SHRB 1
1665   0378       E112                         LDI       _ACCA, SYSTEM.serout SHRB 9
1666   0379       931A                         ST        -Y, _ACCA
1667   037A       930A                         ST        -Y, _ACCB
1668   037B                                    .FRAME  2
1669   037B       E8EC                         LDI       _ACCCLO, NoisePlayer.ParamStr AND 0FFh
1670   037C       E0F1                         LDI       _ACCCHI, NoisePlayer.ParamStr SHRB 8
1671   037D   940E1442                         CALL      SYSTEM.StrVar2Str
1672   037F       91DF                         POP       _FPTRHI
1673   0380       91CF                         POP       _FRAMEPTR
1674   0381                                    .FRAME  0
1675   0381                                    .LINE     87
1676   0381       E51D                         LDI       _ACCA, 05Dh
1677   0382                                    .FRAME  0
1678   0382   940E125A                         CALL      SYSTEM.SEROUT
1679   0384            
1680   0384                                    .LINE     88
1681   01DE                                    .BRANCH   17,NoisePlayer.SERCRLF
1682   0384   940E01DE                         CALL      NoisePlayer.SERCRLF
1683   0386            
1684   0386                                    .ENDBLOCK 89
1685   0386            NoisePlayer.WriteParamLongSerHex_X:
1686   0386                                    .LINE     89
1687   0000                                    .BRANCH   19
1688   0386       9508                         RET
1689   0387                                    .ENDFUNC  89
1690   0387            
1691   0387                                    .FUNC     XModemRxToDF, 0006Eh, 00020h
1692   0387            NoisePlayer.XModemRxToDF:
1693   0387                                    .RETURNS   0
1694   0387       9764                         SBIW      _FRAMEPTR, 20
1695   0388                                    .BLOCK    119
1696   0388                                    .LINE     120
1697   0388            NoisePlayer._L0035:
1698   0388       E0E2                         LDI       _ACCCLO, _RXINP AND 0FFh
1699   0389       E0F1                         LDI       _ACCCHI, _RXINP SHRB 8
1700   038A       2711                         CLR       _ACCA
1701   038B       94F8                         CLI
1702   038C       9311                         ST        Z+, _ACCA
1703   038D       9311                         ST        Z+, _ACCA
1704   038E       8310                         ST        Z, _ACCA
1705   038F       FC47                         SBRC      Flags, IntFlag
1706   0390       9478                         SEI
1707   0391            
1708   0391                                    .LINE     121
1709   0391       E010                         LDI       _ACCA, 000h
1710   0392       8719                         STD       Y+009h, _ACCA
1711   0393                                    .LINE     123
1712   0393       E010                         LDI       _ACCA, 000h
1713   0394       8B1B                         STD       Y+013h, _ACCA
1714   0395                                    .LINE     124
1715   0395       E010                         LDI       _ACCA, 000h
1716   0396       8B18                         STD       Y+010h, _ACCA
1717   0397                                    .LINE     125
1718   0397       EF1F                         LDI       _ACCA, 0FFh
1719   0398       871F                         STD       Y+00Fh, _ACCA
1720   0399                                    .LINE     126
